 D:\xuhy\miniconda3\envs\tifs\python.exe D:/xuhy/TIFS/SourceCode/observations/differential_distribution_analysis/statistical_analysis.py
(0x0001, 0x0000) 3r cluster analysis:
Difference: (0x41c1, 0x4044), Count: 536
Difference: (0x01c1, 0x4044), Count: 535
Difference: (0x0189, 0x4044), Count: 533
Difference: (0x8581, 0x4044), Count: 532
Difference: (0x05c1, 0x4044), Count: 532
Difference: (0x81c1, 0x4044), Count: 530
Difference: (0x0509, 0x4044), Count: 530
Difference: (0x01d1, 0x0040), Count: 529
Difference: (0x8181, 0x4044), Count: 527
Difference: (0xc109, 0x4044), Count: 527
Proportion of top 25 differences: 0.14%
(0x8000, 0x0000) 5r cluster analysis:
Total count of differences 1448025 with count > 1: 5760182
Proportion of these differences: 57.60%
Total count of differences 1448025 with count > 2: 5760182
Proportion of these differences: 57.60%
Top 25 most frequent combinations:
Difference: (0x02a2, 0x0080), Count: 606
Difference: (0x82a2, 0x0080), Count: 603
Difference: (0x03a2, 0x0080), Count: 583
Difference: (0x83a2, 0x0080), Count: 551
Difference: (0x8a03, 0x8088), Count: 546
Difference: (0x8282, 0x8088), Count: 546
Difference: (0x0b13, 0x8088), Count: 537
Difference: (0x8383, 0x8088), Count: 532
Difference: (0x8b93, 0x8088), Count: 531
Difference: (0x0a92, 0x8088), Count: 530
Difference: (0x0313, 0x8088), Count: 530
Difference: (0x0292, 0x8088), Count: 528
Difference: (0x8283, 0x8088), Count: 527
Difference: (0x0b03, 0x8088), Count: 525
Difference: (0x0b02, 0x8088), Count: 524
Difference: (0x0b92, 0x8088), Count: 523
Difference: (0x8b03, 0x8088), Count: 522
Difference: (0x0282, 0x8088), Count: 521
Difference: (0x8a13, 0x8088), Count: 521
Difference: (0x0303, 0x8088), Count: 520
Difference: (0x8312, 0x8088), Count: 518
Difference: (0x8302, 0x8088), Count: 517
Difference: (0x0a02, 0x8088), Count: 516
Difference: (0x8212, 0x8088), Count: 516
Difference: (0x0283, 0x8088), Count: 516
Proportion of top 25 differences: 0.13%
(0x0000, 0x0001) 5r cluster analysis:
Total count of differences 256357 with count > 1: 9987643
Proportion of these differences: 99.88%
Total count of differences 256357 with count > 2: 9987643
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x4111, 0x0040), Count: 15968
Difference: (0x0111, 0x0040), Count: 15912
Difference: (0x0191, 0x0040), Count: 15840
Difference: (0x4191, 0x0040), Count: 15791
Difference: (0x4590, 0x0140), Count: 8105
Difference: (0x0711, 0x0140), Count: 7965
Difference: (0x0511, 0x0140), Count: 7931
Difference: (0x0590, 0x0140), Count: 7907
Difference: (0x4711, 0x0140), Count: 7878
Difference: (0x4511, 0x0140), Count: 7864
Difference: (0x0790, 0x0140), Count: 7857
Difference: (0x4790, 0x0140), Count: 7707
Difference: (0x4598, 0x0142), Count: 4141
Difference: (0x4111, 0x1040), Count: 4076
Difference: (0x0399, 0x0042), Count: 4075
Difference: (0x0519, 0x0142), Count: 4067
Difference: (0x411d, 0x0042), Count: 4053
Difference: (0x4151, 0x0060), Count: 4046
Difference: (0x6181, 0x1040), Count: 4042
Difference: (0x6101, 0x1040), Count: 4039
Difference: (0x4111, 0x0060), Count: 4036
Difference: (0x0199, 0x0040), Count: 4034
Difference: (0x4511, 0x0040), Count: 4033
Difference: (0x6111, 0x0060), Count: 4025
Difference: (0x051d, 0x0142), Count: 4024
Proportion of top 25 differences: 1.79%
(0x0000, 0x0002) 5r cluster analysis:
Total count of differences 256281 with count > 1: 9987470
Proportion of these differences: 99.87%
Total count of differences 256281 with count > 2: 9987470
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x8322, 0x0080), Count: 16300
Difference: (0x0322, 0x0080), Count: 16021
Difference: (0x0222, 0x0080), Count: 15967
Difference: (0x8222, 0x0080), Count: 15955
Difference: (0x8f20, 0x0280), Count: 8012
Difference: (0x8a22, 0x0280), Count: 7990
Difference: (0x0b20, 0x0280), Count: 7951
Difference: (0x8b20, 0x0280), Count: 7946
Difference: (0x8e22, 0x0280), Count: 7929
Difference: (0x0f20, 0x0280), Count: 7891
Difference: (0x0e22, 0x0280), Count: 7868
Difference: (0x0a22, 0x0280), Count: 7832
Difference: (0x8b22, 0x0080), Count: 4104
Difference: (0x8632, 0x0084), Count: 4102
Difference: (0x0a22, 0x0080), Count: 4098
Difference: (0x0f38, 0x0284), Count: 4092
Difference: (0x073a, 0x0084), Count: 4090
Difference: (0x0232, 0x0084), Count: 4074
Difference: (0xc202, 0x2080), Count: 4071
Difference: (0x873a, 0x0084), Count: 4063
Difference: (0xc222, 0x2080), Count: 4063
Difference: (0x8322, 0x00c0), Count: 4056
Difference: (0x4322, 0x00c0), Count: 4046
Difference: (0x8b38, 0x0284), Count: 4045
Difference: (0x02a2, 0x00c0), Count: 4043
Proportion of top 25 differences: 1.81%
(0x0000, 0x0004) 5r cluster analysis:
Total count of differences 256331 with count > 1: 9987627
Proportion of these differences: 99.88%
Total count of differences 256331 with count > 2: 9987627
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x0644, 0x0100), Count: 16033
Difference: (0x0445, 0x0100), Count: 15839
Difference: (0x0444, 0x0100), Count: 15773
Difference: (0x0645, 0x0100), Count: 15768
Difference: (0x1444, 0x0500), Count: 8049
Difference: (0x1c45, 0x0500), Count: 7917
Difference: (0x1c44, 0x0500), Count: 7893
Difference: (0x1445, 0x0500), Count: 7890
Difference: (0x1e41, 0x0500), Count: 7840
Difference: (0x1640, 0x0500), Count: 7832
Difference: (0x1641, 0x0500), Count: 7827
Difference: (0x1e40, 0x0500), Count: 7796
Difference: (0x0405, 0x4100), Count: 4121
Difference: (0x8644, 0x0180), Count: 4109
Difference: (0x0644, 0x0180), Count: 4093
Difference: (0x0604, 0x4100), Count: 4091
Difference: (0x0465, 0x0100), Count: 4087
Difference: (0x8744, 0x0180), Count: 4081
Difference: (0x8645, 0x4100), Count: 4070
Difference: (0x0c64, 0x0108), Count: 4069
Difference: (0x1661, 0x0508), Count: 4066
Difference: (0x0664, 0x0100), Count: 4056
Difference: (0x8405, 0x4100), Count: 4052
Difference: (0x1644, 0x0100), Count: 4048
Difference: (0x1e70, 0x0508), Count: 4046
Proportion of top 25 differences: 1.79%
(0x0000, 0x0008) 5r cluster analysis:
Total count of differences 256244 with count > 1: 9987511
Proportion of these differences: 99.88%
Total count of differences 256244 with count > 2: 9987511
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x088a, 0x0200), Count: 15970
Difference: (0x0c8a, 0x0200), Count: 15804
Difference: (0x0888, 0x0200), Count: 15750
Difference: (0x0c88, 0x0200), Count: 15669
Difference: (0x3888, 0x0a00), Count: 8031
Difference: (0x2888, 0x0a00), Count: 7949
Difference: (0x3c82, 0x0a00), Count: 7927
Difference: (0x3c80, 0x0a00), Count: 7926
Difference: (0x288a, 0x0a00), Count: 7901
Difference: (0x2c82, 0x0a00), Count: 7867
Difference: (0x2c80, 0x0a00), Count: 7844
Difference: (0x388a, 0x0a00), Count: 7826
Difference: (0x28c8, 0x0a10), Count: 4101
Difference: (0x0c0a, 0x8200), Count: 4078
Difference: (0x1cea, 0x0210), Count: 4078
Difference: (0x0808, 0x8200), Count: 4067
Difference: (0x2cc2, 0x0a10), Count: 4060
Difference: (0x0cc8, 0x0200), Count: 4050
Difference: (0x28e8, 0x0a10), Count: 4046
Difference: (0x0888, 0x0300), Count: 4045
Difference: (0x0c0b, 0x8200), Count: 4045
Difference: (0x0c88, 0x0300), Count: 4041
Difference: (0x0cca, 0x0200), Count: 4035
Difference: (0x0a8a, 0x0300), Count: 4033
Difference: (0x18e8, 0x0210), Count: 4032
Proportion of top 25 differences: 1.79%
(0x0000, 0x0010) 5r cluster analysis:
Total count of differences 256398 with count > 1: 9987613
Proportion of these differences: 99.88%
Total count of differences 256398 with count > 2: 9987613
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x1914, 0x0400), Count: 15953
Difference: (0x1114, 0x0400), Count: 15919
Difference: (0x1910, 0x0400), Count: 15835
Difference: (0x1110, 0x0400), Count: 15806
Difference: (0x7904, 0x1400), Count: 8070
Difference: (0x5904, 0x1400), Count: 7957
Difference: (0x5114, 0x1400), Count: 7939
Difference: (0x5110, 0x1400), Count: 7920
Difference: (0x7114, 0x1400), Count: 7895
Difference: (0x7900, 0x1400), Count: 7881
Difference: (0x7110, 0x1400), Count: 7838
Difference: (0x5900, 0x1400), Count: 7800
Difference: (0x19d4, 0x0420), Count: 4169
Difference: (0x7984, 0x1420), Count: 4096
Difference: (0x1d10, 0x0600), Count: 4076
Difference: (0x1910, 0x0401), Count: 4071
Difference: (0x1190, 0x0420), Count: 4069
Difference: (0x3190, 0x0420), Count: 4053
Difference: (0x11d0, 0x0420), Count: 4049
Difference: (0x1d12, 0x0600), Count: 4047
Difference: (0x3194, 0x0420), Count: 4046
Difference: (0x7980, 0x1420), Count: 4040
Difference: (0x59c0, 0x1420), Count: 4038
Difference: (0x1112, 0x0600), Count: 4037
Difference: (0x71d4, 0x1420), Count: 4033
Proportion of top 25 differences: 1.80%
(0x0000, 0x0020) 5r cluster analysis:
Total count of differences 256270 with count > 1: 9987489
Proportion of these differences: 99.87%
Total count of differences 256270 with count > 2: 9987489
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x2220, 0x0800), Count: 16026
Difference: (0x2228, 0x0800), Count: 16002
Difference: (0x3228, 0x0800), Count: 15931
Difference: (0x3220, 0x0800), Count: 15807
Difference: (0xe220, 0x2800), Count: 7984
Difference: (0xf208, 0x2800), Count: 7937
Difference: (0xa220, 0x2800), Count: 7926
Difference: (0xb208, 0x2800), Count: 7925
Difference: (0xb200, 0x2800), Count: 7910
Difference: (0xf200, 0x2800), Count: 7859
Difference: (0xa228, 0x2800), Count: 7829
Difference: (0xe228, 0x2800), Count: 7708
Difference: (0x3224, 0x0802), Count: 4106
Difference: (0xb308, 0x2840), Count: 4106
Difference: (0x2320, 0x0840), Count: 4092
Difference: (0x6320, 0x0840), Count: 4078
Difference: (0x3328, 0x0800), Count: 4066
Difference: (0x2328, 0x0800), Count: 4062
Difference: (0xe3a8, 0x2840), Count: 4062
Difference: (0x302c, 0x0802), Count: 4057
Difference: (0x3220, 0x0802), Count: 4041
Difference: (0x3024, 0x0802), Count: 4038
Difference: (0x202c, 0x0802), Count: 4031
Difference: (0x2220, 0x0c00), Count: 4026
Difference: (0x3a24, 0x0c00), Count: 4025
Proportion of top 25 differences: 1.80%
(0x0000, 0x0040) 5r cluster analysis:
Total count of differences 256074 with count > 1: 9987401
Proportion of these differences: 99.87%
Total count of differences 256074 with count > 2: 9987401
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x4450, 0x1000), Count: 15863
Difference: (0x6440, 0x1000), Count: 15824
Difference: (0x4440, 0x1000), Count: 15758
Difference: (0x6450, 0x1000), Count: 15724
Difference: (0x6411, 0x5000), Count: 8007
Difference: (0xc441, 0x5000), Count: 7966
Difference: (0x4441, 0x5000), Count: 7926
Difference: (0xe411, 0x5000), Count: 7894
Difference: (0xe401, 0x5000), Count: 7872
Difference: (0xc451, 0x5000), Count: 7867
Difference: (0x6401, 0x5000), Count: 7857
Difference: (0x4451, 0x5000), Count: 7793
Difference: (0x6640, 0x1000), Count: 4130
Difference: (0x6601, 0x5080), Count: 4101
Difference: (0x5440, 0x1800), Count: 4093
Difference: (0x4751, 0x5080), Count: 4084
Difference: (0xc641, 0x5080), Count: 4082
Difference: (0x6048, 0x1004), Count: 4065
Difference: (0x6650, 0x1000), Count: 4050
Difference: (0xe750, 0x1080), Count: 4048
Difference: (0xe601, 0x5080), Count: 4048
Difference: (0x4750, 0x1080), Count: 4046
Difference: (0xe740, 0x1080), Count: 4044
Difference: (0x4741, 0x5080), Count: 4043
Difference: (0x4440, 0x1800), Count: 4042
Proportion of top 25 differences: 1.79%
(0x0000, 0x0080) 5r cluster analysis:
Total count of differences 256275 with count > 1: 9987591
Proportion of these differences: 99.88%
Total count of differences 256275 with count > 2: 9987591
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0xc880, 0x2000), Count: 15995
Difference: (0x88a0, 0x2000), Count: 15825
Difference: (0x8880, 0x2000), Count: 15822
Difference: (0xc8a0, 0x2000), Count: 15805
Difference: (0xc803, 0xa000), Count: 8082
Difference: (0x8882, 0xa000), Count: 8039
Difference: (0xc802, 0xa000), Count: 8022
Difference: (0x88a2, 0xa000), Count: 7999
Difference: (0xc822, 0xa000), Count: 7915
Difference: (0x8883, 0xa000), Count: 7904
Difference: (0x88a3, 0xa000), Count: 7864
Difference: (0xc823, 0xa000), Count: 7808
Difference: (0xcca1, 0x2100), Count: 4072
Difference: (0x80a0, 0x2008), Count: 4063
Difference: (0x8890, 0x2008), Count: 4055
Difference: (0x8ea3, 0xa100), Count: 4055
Difference: (0x88a2, 0x2000), Count: 4055
Difference: (0x8ca1, 0x2100), Count: 4052
Difference: (0x8e82, 0xa100), Count: 4051
Difference: (0xcea1, 0x2100), Count: 4045
Difference: (0x8ca0, 0x2000), Count: 4043
Difference: (0x8e81, 0x2100), Count: 4042
Difference: (0x8c82, 0xa100), Count: 4037
Difference: (0xe8b0, 0x3000), Count: 4035
Difference: (0xc8b0, 0x2008), Count: 4033
Proportion of top 25 differences: 1.80%
(0x0000, 0x0100) 5r cluster analysis:
Total count of differences 256213 with count > 1: 9987400
Proportion of these differences: 99.87%
Total count of differences 256213 with count > 2: 9987400
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x9141, 0x4000), Count: 15966
Difference: (0x1141, 0x4000), Count: 15892
Difference: (0x9101, 0x4000), Count: 15636
Difference: (0x1101, 0x4000), Count: 15570
Difference: (0x9045, 0x4001), Count: 8019
Difference: (0x1107, 0x4001), Count: 8009
Difference: (0x1105, 0x4001), Count: 7977
Difference: (0x9007, 0x4001), Count: 7961
Difference: (0x1147, 0x4001), Count: 7957
Difference: (0x9005, 0x4001), Count: 7866
Difference: (0x1145, 0x4001), Count: 7860
Difference: (0x9047, 0x4001), Count: 7801
Difference: (0x1145, 0x4000), Count: 4143
Difference: (0x1941, 0x4000), Count: 4079
Difference: (0x1101, 0x6000), Count: 4069
Difference: (0x9943, 0x4200), Count: 4066
Difference: (0x9161, 0x4010), Count: 4057
Difference: (0x1101, 0x4010), Count: 4053
Difference: (0x9901, 0x4200), Count: 4053
Difference: (0x1105, 0x4000), Count: 4045
Difference: (0x9105, 0x4000), Count: 4038
Difference: (0x1903, 0x4200), Count: 4032
Difference: (0x9845, 0x4201), Count: 4032
Difference: (0x1d07, 0x4201), Count: 4031
Difference: (0x1161, 0x6000), Count: 4029
Proportion of top 25 differences: 1.79%
(0x0000, 0x0200) 5r cluster analysis:
Total count of differences 256279 with count > 1: 9987542
Proportion of these differences: 99.88%
Total count of differences 256279 with count > 2: 9987542
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x2202, 0x8000), Count: 16050
Difference: (0x2283, 0x8000), Count: 15937
Difference: (0x2203, 0x8000), Count: 15873
Difference: (0x2282, 0x8000), Count: 15742
Difference: (0x220a, 0x8002), Count: 8119
Difference: (0x200b, 0x8002), Count: 8040
Difference: (0x208f, 0x8002), Count: 8024
Difference: (0x228a, 0x8002), Count: 8003
Difference: (0x208b, 0x8002), Count: 7986
Difference: (0x200f, 0x8002), Count: 7863
Difference: (0x220e, 0x8002), Count: 7851
Difference: (0x228e, 0x8002), Count: 7800
Difference: (0x2242, 0xc000), Count: 4145
Difference: (0x3a03, 0x8400), Count: 4120
Difference: (0x0203, 0x8020), Count: 4072
Difference: (0x3a0e, 0x8402), Count: 4062
Difference: (0xa283, 0xc000), Count: 4052
Difference: (0xa2c3, 0xc000), Count: 4036
Difference: (0x320a, 0x8402), Count: 4035
Difference: (0x3a07, 0x8400), Count: 4032
Difference: (0x228b, 0x8000), Count: 4026
Difference: (0x3207, 0x8400), Count: 4025
Difference: (0x3286, 0x8400), Count: 4021
Difference: (0x228a, 0x8000), Count: 4017
Difference: (0x300f, 0x8402), Count: 4014
Proportion of top 25 differences: 1.80%
(0x0000, 0x0400) 5r cluster analysis:
Total count of differences 256043 with count > 1: 9987364
Proportion of these differences: 99.87%
Total count of differences 256043 with count > 2: 9987364
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x4506, 0x0001), Count: 15942
Difference: (0x4406, 0x0001), Count: 15866
Difference: (0x4404, 0x0001), Count: 15801
Difference: (0x4504, 0x0001), Count: 15676
Difference: (0x4414, 0x0005), Count: 8082
Difference: (0x4016, 0x0005), Count: 8022
Difference: (0x4514, 0x0005), Count: 7998
Difference: (0x451c, 0x0005), Count: 7997
Difference: (0x401e, 0x0005), Count: 7971
Difference: (0x441c, 0x0005), Count: 7962
Difference: (0x411e, 0x0005), Count: 7920
Difference: (0x4116, 0x0005), Count: 7880
Difference: (0x0584, 0x0041), Count: 4123
Difference: (0x641c, 0x0805), Count: 4098
Difference: (0x4504, 0x0041), Count: 4074
Difference: (0x7016, 0x0805), Count: 4061
Difference: (0x6016, 0x0805), Count: 4052
Difference: (0x6404, 0x0001), Count: 4051
Difference: (0x740e, 0x0801), Count: 4050
Difference: (0x4587, 0x8001), Count: 4046
Difference: (0x650e, 0x0801), Count: 4043
Difference: (0x6406, 0x0801), Count: 4034
Difference: (0x651c, 0x0805), Count: 4022
Difference: (0x4514, 0x0001), Count: 4016
Difference: (0x4516, 0x0001), Count: 4014
Proportion of top 25 differences: 1.80%
(0x0000, 0x0800) 5r cluster analysis:
Total count of differences 256317 with count > 1: 9987579
Proportion of these differences: 99.88%
Total count of differences 256317 with count > 2: 9987579
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x8808, 0x0002), Count: 16006
Difference: (0x8a0c, 0x0002), Count: 15958
Difference: (0x8a08, 0x0002), Count: 15936
Difference: (0x880c, 0x0002), Count: 15891
Difference: (0x803c, 0x000a), Count: 8066
Difference: (0x8838, 0x000a), Count: 8017
Difference: (0x822c, 0x000a), Count: 8016
Difference: (0x802c, 0x000a), Count: 7983
Difference: (0x8a38, 0x000a), Count: 7901
Difference: (0x8a28, 0x000a), Count: 7881
Difference: (0x823c, 0x000a), Count: 7820
Difference: (0x8828, 0x000a), Count: 7785
Difference: (0xc818, 0x1002), Count: 4116
Difference: (0xc81c, 0x1002), Count: 4068
Difference: (0x8b0c, 0x0003), Count: 4064
Difference: (0x8a0e, 0x0003), Count: 4047
Difference: (0x0908, 0x0082), Count: 4042
Difference: (0x880e, 0x0003), Count: 4041
Difference: (0xe22c, 0x100a), Count: 4040
Difference: (0xea0c, 0x1002), Count: 4034
Difference: (0xc838, 0x100a), Count: 4031
Difference: (0x890c, 0x0082), Count: 4031
Difference: (0x8b0a, 0x0003), Count: 4030
Difference: (0x8908, 0x0082), Count: 4030
Difference: (0x0808, 0x0082), Count: 4029
Proportion of top 25 differences: 1.80%
(0x0000, 0x1000) 5r cluster analysis:
Total count of differences 256508 with count > 1: 9987659
Proportion of these differences: 99.88%
Total count of differences 256508 with count > 2: 9987659
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x1019, 0x0004), Count: 16017
Difference: (0x1411, 0x0004), Count: 15938
Difference: (0x1011, 0x0004), Count: 15899
Difference: (0x1419, 0x0004), Count: 15896
Difference: (0x1471, 0x0014), Count: 8130
Difference: (0x0079, 0x0014), Count: 8077
Difference: (0x0479, 0x0014), Count: 7970
Difference: (0x1451, 0x0014), Count: 7897
Difference: (0x1051, 0x0014), Count: 7897
Difference: (0x0459, 0x0014), Count: 7860
Difference: (0x1071, 0x0014), Count: 7856
Difference: (0x0059, 0x0014), Count: 7809
Difference: (0x1611, 0x0104), Count: 4103
Difference: (0x1215, 0x0006), Count: 4091
Difference: (0x8079, 0x2014), Count: 4077
Difference: (0x1451, 0x0004), Count: 4062
Difference: (0x9471, 0x2014), Count: 4054
Difference: (0xd071, 0x2014), Count: 4045
Difference: (0x1011, 0x0006), Count: 4045
Difference: (0xd051, 0x2014), Count: 4039
Difference: (0x1419, 0x0104), Count: 4038
Difference: (0x1059, 0x0004), Count: 4037
Difference: (0x1051, 0x0004), Count: 4032
Difference: (0xc459, 0x2014), Count: 4030
Difference: (0xd439, 0x2004), Count: 4028
Proportion of top 25 differences: 1.80%
(0x0000, 0x2000) 5r cluster analysis:
Total count of differences 256126 with count > 1: 9987392
Proportion of these differences: 99.87%
Total count of differences 256126 with count > 2: 9987392
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x2032, 0x0008), Count: 16082
Difference: (0x2822, 0x0008), Count: 15864
Difference: (0x2832, 0x0008), Count: 15796
Difference: (0x2022, 0x0008), Count: 15670
Difference: (0x00b2, 0x0028), Count: 8069
Difference: (0x20e2, 0x0028), Count: 8027
Difference: (0x08f2, 0x0028), Count: 7953
Difference: (0x20a2, 0x0028), Count: 7904
Difference: (0x08b2, 0x0028), Count: 7895
Difference: (0x28e2, 0x0028), Count: 7895
Difference: (0x00f2, 0x0028), Count: 7773
Difference: (0x28a2, 0x0028), Count: 7713
Difference: (0x28e3, 0x4028), Count: 4187
Difference: (0x2c32, 0x0208), Count: 4118
Difference: (0x2833, 0x4008), Count: 4106
Difference: (0x2863, 0x4008), Count: 4069
Difference: (0x20e3, 0x4028), Count: 4067
Difference: (0xa833, 0x4008), Count: 4064
Difference: (0xa823, 0x4008), Count: 4059
Difference: (0x283a, 0x000c), Count: 4056
Difference: (0x20a2, 0x0008), Count: 4046
Difference: (0xa863, 0x4008), Count: 4044
Difference: (0x2830, 0x0208), Count: 4044
Difference: (0x2420, 0x0208), Count: 4044
Difference: (0x80b3, 0x4028), Count: 4044
Proportion of top 25 differences: 1.80%
(0x0000, 0x4000) 5r cluster analysis:
Total count of differences 256207 with count > 1: 9987387
Proportion of these differences: 99.87%
Total count of differences 256207 with count > 2: 9987387
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x5044, 0x0010), Count: 15968
Difference: (0x5064, 0x0010), Count: 15888
Difference: (0x4064, 0x0010), Count: 15887
Difference: (0x4044, 0x0010), Count: 15816
Difference: (0x11e4, 0x0050), Count: 8046
Difference: (0x01e4, 0x0050), Count: 8041
Difference: (0x4144, 0x0050), Count: 8001
Difference: (0x51c4, 0x0050), Count: 7980
Difference: (0x0164, 0x0050), Count: 7932
Difference: (0x1164, 0x0050), Count: 7909
Difference: (0x5144, 0x0050), Count: 7879
Difference: (0x41c4, 0x0050), Count: 7868
Difference: (0x4066, 0x8010), Count: 4110
Difference: (0x4046, 0x0010), Count: 4087
Difference: (0x50e6, 0x8010), Count: 4080
Difference: (0x50c6, 0x8010), Count: 4060
Difference: (0x5860, 0x0410), Count: 4060
Difference: (0x4044, 0x0410), Count: 4058
Difference: (0x5074, 0x0018), Count: 4053
Difference: (0x4040, 0x0410), Count: 4051
Difference: (0x01e7, 0x8050), Count: 4046
Difference: (0x5066, 0x8010), Count: 4041
Difference: (0x5044, 0x0410), Count: 4040
Difference: (0x4146, 0x8050), Count: 4026
Difference: (0x5874, 0x0018), Count: 4026
Proportion of top 25 differences: 1.80%
(0x0000, 0x8000) 5r cluster analysis:
Total count of differences 256098 with count > 1: 9987443
Proportion of these differences: 99.87%
Total count of differences 256098 with count > 2: 9987443
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0xa088, 0x0020), Count: 15987
Difference: (0xa0c8, 0x0020), Count: 15960
Difference: (0x80c8, 0x0020), Count: 15808
Difference: (0x8088, 0x0020), Count: 15780
Difference: (0x23c8, 0x00a0), Count: 8100
Difference: (0x03c8, 0x00a0), Count: 8060
Difference: (0x8388, 0x00a0), Count: 8037
Difference: (0x02c8, 0x00a0), Count: 7932
Difference: (0x22c8, 0x00a0), Count: 7928
Difference: (0x8288, 0x00a0), Count: 7915
Difference: (0xa388, 0x00a0), Count: 7822
Difference: (0xa288, 0x00a0), Count: 7811
Difference: (0x90a8, 0x0030), Count: 4154
Difference: (0x808c, 0x0021), Count: 4083
Difference: (0xa08c, 0x0021), Count: 4074
Difference: (0x90c0, 0x0820), Count: 4061
Difference: (0x80e8, 0x0030), Count: 4053
Difference: (0xa18e, 0x0021), Count: 4048
Difference: (0xa1cc, 0x0021), Count: 4046
Difference: (0x90c8, 0x0820), Count: 4038
Difference: (0xb0c8, 0x0820), Count: 4027
Difference: (0x8088, 0x0820), Count: 4025
Difference: (0x03cc, 0x00a1), Count: 4025
Difference: (0x9080, 0x0820), Count: 4015
Difference: (0xb0c0, 0x0820), Count: 4013
Proportion of top 25 differences: 1.80%

(0x0001, 0x0000) 6r cluster analysis:
Total count of differences 411614 with count > 1: 1014582
Proportion of these differences: 10.15%
Total count of differences 411614 with count > 2: 1014582
Proportion of these differences: 10.15%
Top 25 most frequent combinations:
Difference: (0x1d09, 0x0404), Count: 66
Difference: (0x150d, 0x0404), Count: 63
Difference: (0x1905, 0x0404), Count: 60
Difference: (0x1d0d, 0x0404), Count: 59
Difference: (0x1901, 0x0404), Count: 53
Difference: (0x1101, 0x0404), Count: 52
Difference: (0x190d, 0x0404), Count: 52
Difference: (0x1909, 0x0404), Count: 50
Difference: (0x1105, 0x0404), Count: 48
Difference: (0x1501, 0x0404), Count: 48
Difference: (0x1d01, 0x0404), Count: 48
Difference: (0x1109, 0x0404), Count: 47
Difference: (0x110d, 0x0404), Count: 47
Difference: (0x1509, 0x0404), Count: 44
Difference: (0x1505, 0x0404), Count: 42
Difference: (0x110d, 0x0406), Count: 42
Difference: (0x1801, 0x0440), Count: 41
Difference: (0x1d05, 0x0404), Count: 41
Difference: (0x5805, 0x0440), Count: 40
Difference: (0x150d, 0x0406), Count: 38
Difference: (0x190d, 0x0406), Count: 38
Difference: (0x1705, 0x0406), Count: 37
Difference: (0x1f04, 0x0504), Count: 37
Difference: (0x5885, 0x0440), Count: 37
Difference: (0x1085, 0x0440), Count: 36
Proportion of top 25 differences: 0.01%
(0x0002, 0x0000) 6r cluster analysis:
Total count of differences 413273 with count > 1: 1016993
Proportion of these differences: 10.17%
Total count of differences 413273 with count > 2: 1016993
Proportion of these differences: 10.17%
Top 25 most frequent combinations:
Difference: (0x3202, 0x0808), Count: 63
Difference: (0x2a0a, 0x0808), Count: 63
Difference: (0x2a1a, 0x0808), Count: 60
Difference: (0x3212, 0x0808), Count: 54
Difference: (0x3a0a, 0x0808), Count: 54
Difference: (0x2202, 0x0808), Count: 54
Difference: (0x2212, 0x0808), Count: 52
Difference: (0x221a, 0x0808), Count: 51
Difference: (0x320a, 0x080c), Count: 49
Difference: (0x321a, 0x0808), Count: 49
Difference: (0x2a02, 0x0808), Count: 48
Difference: (0x320a, 0x0808), Count: 47
Difference: (0x3a02, 0x0808), Count: 46
Difference: (0x3a1a, 0x0808), Count: 46
Difference: (0x261a, 0x0a08), Count: 45
Difference: (0x3a12, 0x0808), Count: 45
Difference: (0x3a10, 0x0a08), Count: 43
Difference: (0xe21a, 0x2808), Count: 42
Difference: (0x220a, 0x0808), Count: 41
Difference: (0x2a12, 0x0808), Count: 39
Difference: (0x3102, 0x0880), Count: 38
Difference: (0x2a02, 0x080c), Count: 38
Difference: (0xea12, 0x2808), Count: 37
Difference: (0x3a02, 0x0a08), Count: 36
Difference: (0x2e02, 0x080c), Count: 36
Proportion of top 25 differences: 0.01%
(0x0004, 0x0000) 6r cluster analysis:
Total count of differences 412156 with count > 1: 1013984
Proportion of these differences: 10.14%
Total count of differences 412156 with count > 2: 1013984
Proportion of these differences: 10.14%
Top 25 most frequent combinations:
Difference: (0x5434, 0x1010), Count: 62
Difference: (0x4414, 0x1010), Count: 60
Difference: (0x7414, 0x1010), Count: 59
Difference: (0x4434, 0x1010), Count: 58
